Date,lvl,slope,curv
2019-09-20,1.9,-0.06000000000000005,-0.18999999999999995
2019-09-27,1.74,-0.16999999999999993,-0.20999999999999974
2019-10-04,1.69,-0.1100000000000001,-0.19999999999999973
2019-10-11,1.52,-0.18999999999999995,-0.23999999999999977
2019-10-18,1.76,0.08000000000000007,-0.20999999999999974
2019-10-25,1.76,0.10000000000000009,-0.21999999999999997
2019-11-01,1.8,0.14000000000000012,-0.18999999999999972
2019-11-08,1.73,0.20999999999999996,-0.18999999999999995
2019-11-15,1.94,0.3899999999999999,-0.1399999999999999
2019-11-22,1.84,0.27,-0.15000000000000036
2019-11-29,1.77,0.18999999999999995,-0.1399999999999999
2019-12-06,1.78,0.18999999999999995,-0.1499999999999999
2019-12-13,1.84,0.31000000000000005,-0.11000000000000032
2019-12-20,1.82,0.25,-0.11000000000000032
2019-12-27,1.92,0.33999999999999986,-0.08999999999999986
2020-01-03,1.88,0.30999999999999983,-0.1100000000000001
2020-01-10,1.8,0.28,-0.1499999999999999
2020-01-17,1.83,0.29000000000000004,-0.13000000000000034
2020-01-24,1.84,0.28,-0.16000000000000036
2020-01-31,1.7,0.15999999999999992,-0.16999999999999993
2020-02-07,1.51,-0.040000000000000036,-0.19999999999999996
2020-02-14,1.59,0.030000000000000027,-0.18000000000000016
2020-02-21,1.59,0.010000000000000009,-0.17000000000000015
2020-02-28,1.46,-0.10000000000000009,-0.19999999999999996
2020-03-06,1.13,-0.14000000000000012,-0.20999999999999985
2020-03-13,0.74,0.29,-0.07000000000000006
2020-03-20,0.94,0.6599999999999999,-0.030000000000000027
2020-03-27,0.92,0.87,-0.25
2020-04-03,0.72,0.69,-0.15000000000000002
2020-04-10,0.62,0.52,-0.06999999999999995
2020-04-17,0.73,0.48,-0.14
2020-04-24,0.65,0.53,-0.13
2020-05-01,0.6,0.48,-0.09999999999999998
2020-05-08,0.64,0.52,-0.12
2020-05-15,0.69,0.57,-0.18999999999999995
2020-05-22,0.64,0.52,-0.18000000000000005
2020-05-29,0.66,0.54,-0.15000000000000002
2020-06-05,0.65,0.51,-0.21000000000000008
2020-06-12,0.91,0.76,-0.19000000000000006
2020-06-19,0.71,0.5499999999999999,-0.23999999999999994
2020-06-26,0.7,0.5499999999999999,-0.22999999999999993
2020-07-03,0.64,0.5,-0.21000000000000008
2020-07-10,0.68,0.54,-0.2600000000000001
2020-07-17,0.65,0.52,-0.21000000000000008
2020-07-24,0.64,0.53,-0.20000000000000007
2020-07-31,0.59,0.48,-0.18999999999999995
2020-08-07,0.55,0.4600000000000001,-0.24000000000000005
2020-08-14,0.57,0.47,-0.23999999999999994
2020-08-21,0.71,0.61,-0.27
2020-08-28,0.64,0.54,-0.26
2020-09-04,0.74,0.64,-0.31999999999999995
2020-09-11,0.72,0.61,-0.26
2020-09-18,0.67,0.56,-0.28
2020-09-25,0.7,0.6,-0.26
2020-10-02,0.66,0.56,-0.26
2020-10-09,0.7,0.61,-0.2699999999999999
2020-10-16,0.79,0.6900000000000001,-0.27
2020-10-23,0.76,0.65,-0.26
2020-10-30,0.85,0.75,-0.2899999999999999
2020-11-06,0.88,0.79,-0.26
2020-11-13,0.83,0.73,-0.27
2020-11-20,0.89,0.8,-0.2400000000000001
2020-11-27,0.83,0.76,-0.22999999999999998
2020-12-04,0.84,0.75,-0.26
2020-12-11,0.97,0.88,-0.29000000000000004
2020-12-18,0.9,0.8200000000000001,-0.27
2020-12-25,0.95,0.87,-0.29999999999999993
2021-01-01,0.94,0.85,-0.32999999999999996
2021-01-08,0.93,0.8400000000000001,-0.3400000000000001
2021-01-15,1.13,1.0499999999999998,-0.2899999999999999
2021-01-22,1.11,1.02,-0.32000000000000006
2021-01-29,1.1,1.02,-0.3500000000000001
2021-02-05,1.11,1.05,-0.32000000000000006
2021-02-12,1.19,1.16,-0.33999999999999997
2021-02-19,1.2,1.16,-0.30999999999999994
2021-02-26,1.34,1.3,-0.27000000000000024
2021-03-05,1.44,1.4,-0.08000000000000007
2021-03-12,1.56,1.52,-0.1200000000000001
2021-03-19,1.64,1.5999999999999999,-0.07999999999999985
2021-03-26,1.74,1.73,-0.09999999999999987
2021-04-02,1.67,1.65,-0.10999999999999988
2021-04-09,1.72,1.7,0.030000000000000027
2021-04-16,1.67,1.65,-0.08999999999999986
2021-04-23,1.59,1.57,-0.07000000000000006
2021-04-30,1.58,1.55,-0.08000000000000007
2021-05-07,1.65,1.64,-0.08999999999999986
2021-05-14,1.6,1.58,-0.20000000000000018
2021-05-21,1.63,1.6199999999999999,-0.1499999999999999
2021-05-28,1.63,1.6199999999999999,-0.11999999999999988
2021-06-04,1.58,1.57,-0.14000000000000012
2021-06-11,1.56,1.54,-0.14000000000000012
2021-06-18,1.47,1.44,-0.10999999999999988
2021-06-25,1.45,1.4,0.07000000000000006
2021-07-02,1.54,1.48,0.020000000000000018
2021-07-09,1.44,1.39,0.040000000000000036
2021-07-16,1.37,1.31,-0.020000000000000018
2021-07-23,1.31,1.26,0.020000000000000018
2021-07-30,1.3,1.25,-0.08000000000000007
2021-08-06,1.24,1.18,-0.050000000000000044
2021-08-13,1.31,1.25,0.020000000000000018
2021-08-20,1.29,1.23,0.06000000000000005
2021-08-27,1.26,1.21,0.1100000000000001
2021-09-03,1.31,1.26,0.050000000000000044
2021-09-10,1.33,1.28,0.020000000000000018
2021-09-17,1.35,1.3,0.05999999999999983
2021-09-24,1.37,1.33,0.15999999999999992
2021-10-01,1.47,1.44,0.17999999999999994
2021-10-08,1.48,1.44,0.1100000000000001
2021-10-15,1.61,1.56,0.16999999999999993
2021-10-22,1.59,1.54,0.2599999999999998
2021-10-29,1.66,1.5999999999999999,0.30000000000000004
2021-11-05,1.55,1.5,0.32999999999999985
2021-11-12,1.45,1.4,0.24
2021-11-19,1.58,1.53,0.3699999999999999
2021-11-26,1.54,1.49,0.3799999999999999
2021-12-03,1.48,1.42,0.33999999999999986
2021-12-10,1.35,1.29,0.3099999999999996
2021-12-17,1.48,1.42,0.3500000000000001
2021-12-24,1.41,1.3599999999999999,0.2899999999999998
2021-12-31,1.5,1.43,0.29000000000000004
2022-01-07,1.52,1.46,0.27
